************************************************************************************************************************************************

2020-08-18 22:39:51
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_39_51.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)


2020-08-18 22:40:47
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.35, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99495

 26%|##6       | 53/200 [15:50<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [34]	val-auc:0.99753

 26%|##6       | 53/200 [15:50<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [35]	val-auc:0.99754

 26%|##6       | 53/200 [15:50<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [36]	val-auc:0.99755

 26%|##6       | 53/200 [15:50<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [37]	val-auc:0.99755

 26%|##6       | 53/200 [15:51<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [38]	val-auc:0.99757

 26%|##6       | 53/200 [15:51<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [39]	val-auc:0.99756

 26%|##6       | 53/200 [15:51<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [40]	val-auc:0.99757

 26%|##6       | 53/200 [15:52<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [41]	val-auc:0.99757

 26%|##6       | 53/200 [15:52<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [42]	val-auc:0.99758

 26%|##6       | 53/200 [15:52<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [43]	val-auc:0.99759

 26%|##6       | 53/200 [15:52<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [44]	val-auc:0.99759

 26%|##6       | 53/200 [15:53<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [45]	val-auc:0.99760

 26%|##6       | 53/200 [15:53<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [46]	val-auc:0.99760

 26%|##6       | 53/200 [15:53<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [47]	val-auc:0.99761

 26%|##6       | 53/200 [15:53<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [48]	val-auc:0.99762

 26%|##6       | 53/200 [15:54<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [49]	val-auc:0.99761

 26%|##6       | 53/200 [15:54<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [50]	val-auc:0.99762

 26%|##6       | 53/200 [15:54<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [51]	val-auc:0.99762

 26%|##6       | 53/200 [15:54<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [52]	val-auc:0.99763

 26%|##6       | 53/200 [15:55<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [53]	val-auc:0.99763

 26%|##6       | 53/200 [15:55<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [54]	val-auc:0.99763

 26%|##6       | 53/200 [15:55<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [55]	val-auc:0.99762

 26%|##6       | 53/200 [15:55<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [56]	val-auc:0.99762

 26%|##6       | 53/200 [15:55<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [57]	val-auc:0.99763

 26%|##6       | 53/200 [15:56<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [58]	val-auc:0.99763

 26%|##6       | 53/200 [15:56<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [59]	val-auc:0.99764

 26%|##6       | 53/200 [15:56<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [60]	val-auc:0.99765

 26%|##6       | 53/200 [15:56<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [61]	val-auc:0.99765

 26%|##6       | 53/200 [15:56<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [62]	val-auc:0.99766

 26%|##6       | 53/200 [15:57<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [63]	val-auc:0.99766

 26%|##6       | 53/200 [15:57<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [64]	val-auc:0.99767

 26%|##6       | 53/200 [15:57<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [65]	val-auc:0.99768

 26%|##6       | 53/200 [15:57<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [66]	val-auc:0.99767

 26%|##6       | 53/200 [15:57<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [67]	val-auc:0.99767

 26%|##6       | 53/200 [15:57<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [68]	val-auc:0.99767

 26%|##6       | 53/200 [15:58<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [69]	val-auc:0.99769

 26%|##6       | 53/200 [15:58<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [70]	val-auc:0.99769

 26%|##6       | 53/200 [15:58<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [71]	val-auc:0.99770

 26%|##6       | 53/200 [15:58<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [72]	val-auc:0.99770

 26%|##6       | 53/200 [15:58<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [73]	val-auc:0.99770

 26%|##6       | 53/200 [15:58<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [74]	val-auc:0.99770

 26%|##6       | 53/200 [15:58<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [75]	val-auc:0.99770

 26%|##6       | 53/200 [15:59<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [76]	val-auc:0.99770

 26%|##6       | 53/200 [15:59<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [77]	val-auc:0.99770

 26%|##6       | 53/200 [15:59<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [78]	val-auc:0.99770

 26%|##6       | 53/200 [15:59<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [79]	val-auc:0.99770

 26%|##6       | 53/200 [15:59<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [80]	val-auc:0.99771

 26%|##6       | 53/200 [15:59<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [81]	val-auc:0.99771

 26%|##6       | 53/200 [15:59<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [82]	val-auc:0.99772

 26%|##6       | 53/200 [15:59<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [83]	val-auc:0.99772

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [84]	val-auc:0.99772

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [85]	val-auc:0.99773

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [86]	val-auc:0.99772

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [87]	val-auc:0.99773

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [88]	val-auc:0.99772

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [89]	val-auc:0.99774

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [90]	val-auc:0.99775

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [91]	val-auc:0.99775

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [92]	val-auc:0.99775

 26%|##6       | 53/200 [16:00<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [93]	val-auc:0.99778

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [94]	val-auc:0.99778

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [95]	val-auc:0.99779

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [96]	val-auc:0.99779

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [97]	val-auc:0.99779

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [98]	val-auc:0.99780

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [99]	val-auc:0.99780

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [100]	val-auc:0.99780

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [101]	val-auc:0.99781

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [102]	val-auc:0.99781

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [103]	val-auc:0.99781

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [104]	val-auc:0.99782

 26%|##6       | 53/200 [16:01<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [105]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [106]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [107]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [108]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [109]	val-auc:0.99783

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [110]	val-auc:0.99783

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [111]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [112]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [113]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [114]	val-auc:0.99783

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [115]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [116]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [117]	val-auc:0.99783

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [118]	val-auc:0.99783

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [119]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [120]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [121]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [122]	val-auc:0.99782

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [123]	val-auc:0.99783

 26%|##6       | 53/200 [16:02<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [124]	val-auc:0.99783

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [125]	val-auc:0.99785

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [126]	val-auc:0.99785

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [127]	val-auc:0.99785

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [128]	val-auc:0.99786

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [129]	val-auc:0.99785

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [130]	val-auc:0.99791

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [131]	val-auc:0.99790

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [132]	val-auc:0.99791

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [133]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [134]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [135]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [136]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [137]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [138]	val-auc:0.99793

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [139]	val-auc:0.99793

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [140]	val-auc:0.99793

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [141]	val-auc:0.99793

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [142]	val-auc:0.99793

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [143]	val-auc:0.99793

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [144]	val-auc:0.99793

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [145]	val-auc:0.99793

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [146]	val-auc:0.99793

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [147]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [148]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [149]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [150]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [151]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [152]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [153]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [154]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [155]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [156]	val-auc:0.99792

 26%|##6       | 53/200 [16:03<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [157]	val-auc:0.99792

 26%|##6       | 53/200 [16:04<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [158]	val-auc:0.99791

 26%|##6       | 53/200 [16:04<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [159]	val-auc:0.99791

 26%|##6       | 53/200 [16:04<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [160]	val-auc:0.99792

 26%|##6       | 53/200 [16:04<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [161]	val-auc:0.99792

 26%|##6       | 53/200 [16:04<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     [162]	val-auc:0.99792

 26%|##6       | 53/200 [16:04<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     Stopping. Best iteration:
[142]	val-auc:0.99793


 26%|##6       | 53/200 [16:04<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     	bestValScore: 0.99793
 26%|##6       | 53/200 [16:06<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     	bestNtreeLimit: 143
 26%|##6       | 53/200 [16:06<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     	trainScore : 1.0001986642546892
 26%|##6       | 53/200 [16:06<51:10, 20.88s/trial, best loss: 0.0020339999999999803]                                                                                     	theScore : 0.0020700000000000163
 26%|##6       | 53/200 [16:06<51:10, 20.88s/trial, best loss: 0.0020339999999999803] 27%|##7       | 54/200 [16:06<37:42, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 15.450000000000001, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
 28%|##7       | 55/200 [16:06<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [0]	val-auc:0.99494

 28%|##7       | 55/200 [16:06<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     Will train until val-auc hasn't improved in 20 rounds.

 28%|##7       | 55/200 [16:06<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [1]	val-auc:0.99637

 28%|##7       | 55/200 [16:06<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [2]	val-auc:0.99661

 28%|##7       | 55/200 [16:07<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [3]	val-auc:0.99672

 28%|##7       | 55/200 [16:07<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [4]	val-auc:0.99684

 28%|##7       | 55/200 [16:08<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [5]	val-auc:0.99699

 28%|##7       | 55/200 [16:09<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [6]	val-auc:0.99713

 28%|##7       | 55/200 [16:09<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [7]	val-auc:0.99706

 28%|##7       | 55/200 [16:10<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [8]	val-auc:0.99722

 28%|##7       | 55/200 [16:10<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [9]	val-auc:0.99711

 28%|##7       | 55/200 [16:11<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [10]	val-auc:0.99711

 28%|##7       | 55/200 [16:11<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [11]	val-auc:0.99716

 28%|##7       | 55/200 [16:11<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [12]	val-auc:0.99716

 28%|##7       | 55/200 [16:12<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [13]	val-auc:0.99714

 28%|##7       | 55/200 [16:12<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [14]	val-auc:0.99715

 28%|##7       | 55/200 [16:13<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [15]	val-auc:0.99708

 28%|##7       | 55/200 [16:13<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [16]	val-auc:0.99712

 28%|##7       | 55/200 [16:14<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [17]	val-auc:0.99719

 28%|##7       | 55/200 [16:14<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [18]	val-auc:0.99726

 28%|##7       | 55/200 [16:14<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [19]	val-auc:0.99739

 28%|##7       | 55/200 [16:15<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [20]	val-auc:0.99741

 28%|##7       | 55/200 [16:15<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [21]	val-auc:0.99742

 28%|##7       | 55/200 [16:16<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [22]	val-auc:0.99736

 28%|##7       | 55/200 [16:16<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [23]	val-auc:0.99734

 28%|##7       | 55/200 [16:16<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [24]	val-auc:0.99734

 28%|##7       | 55/200 [16:17<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [25]	val-auc:0.99735

 28%|##7       | 55/200 [16:17<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [26]	val-auc:0.99736

 28%|##7       | 55/200 [16:17<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [27]	val-auc:0.99738

 28%|##7       | 55/200 [16:18<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [28]	val-auc:0.99738

 28%|##7       | 55/200 [16:18<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [29]	val-auc:0.99740

 28%|##7       | 55/200 [16:19<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [30]	val-auc:0.99740

 28%|##7       | 55/200 [16:19<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [31]	val-auc:0.99740

 28%|##7       | 55/200 [16:19<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [32]	val-auc:0.99743

 28%|##7       | 55/200 [16:20<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [33]	val-auc:0.99744

 28%|##7       | 55/200 [16:20<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [34]	val-auc:0.99745

 28%|##7       | 55/200 [16:20<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [35]	val-auc:0.99749

 28%|##7       | 55/200 [16:21<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [36]	val-auc:0.99752

 28%|##7       | 55/200 [16:21<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [37]	val-auc:0.99753

 28%|##7       | 55/200 [16:21<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [38]	val-auc:0.99754

 28%|##7       | 55/200 [16:22<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [39]	val-auc:0.99754

 28%|##7       | 55/200 [16:22<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [40]	val-auc:0.99753

 28%|##7       | 55/200 [16:22<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [41]	val-auc:0.99755

 28%|##7       | 55/200 [16:22<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [42]	val-auc:0.99755

 28%|##7       | 55/200 [16:23<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [43]	val-auc:0.99755

 28%|##7       | 55/200 [16:23<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [44]	val-auc:0.99755

 28%|##7       | 55/200 [16:23<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [45]	val-auc:0.99755

 28%|##7       | 55/200 [16:23<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [46]	val-auc:0.99757

 28%|##7       | 55/200 [16:24<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [47]	val-auc:0.99757

 28%|##7       | 55/200 [16:24<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [48]	val-auc:0.99759

 28%|##7       | 55/200 [16:24<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [49]	val-auc:0.99759

 28%|##7       | 55/200 [16:25<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [50]	val-auc:0.99759

 28%|##7       | 55/200 [16:25<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [51]	val-auc:0.99760

 28%|##7       | 55/200 [16:25<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [52]	val-auc:0.99760

 28%|##7       | 55/200 [16:25<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [53]	val-auc:0.99760

 28%|##7       | 55/200 [16:25<37:26, 15.50s/trial, best loss: 0.0020339999999999803]                                                                                     [54]	val-auc:0.99760

