************************************************************************************************************************************************

2020-08-19 01:14:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_14_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': <hyperopt.pyll.base.Apply object at 0x2ba01ebf1dd8>, 'colsample_bytree': <hyperopt.pyll.base.Apply object at 0x2ba02684c400>, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:15:53
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.30000000000000004, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.7000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99409

 24%|##4       | 49/200 [10:34<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [66]	val-auc:0.99730

 24%|##4       | 49/200 [10:34<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [67]	val-auc:0.99730

 24%|##4       | 49/200 [10:34<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [68]	val-auc:0.99730

 24%|##4       | 49/200 [10:34<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [69]	val-auc:0.99730

 24%|##4       | 49/200 [10:35<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [70]	val-auc:0.99734

 24%|##4       | 49/200 [10:35<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [71]	val-auc:0.99737

 24%|##4       | 49/200 [10:35<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [72]	val-auc:0.99739

 24%|##4       | 49/200 [10:35<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [73]	val-auc:0.99740

 24%|##4       | 49/200 [10:36<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [74]	val-auc:0.99739

 24%|##4       | 49/200 [10:36<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [75]	val-auc:0.99738

 24%|##4       | 49/200 [10:36<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [76]	val-auc:0.99737

 24%|##4       | 49/200 [10:36<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [77]	val-auc:0.99738

 24%|##4       | 49/200 [10:37<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [78]	val-auc:0.99741

 24%|##4       | 49/200 [10:37<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [79]	val-auc:0.99741

 24%|##4       | 49/200 [10:37<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [80]	val-auc:0.99741

 24%|##4       | 49/200 [10:37<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [81]	val-auc:0.99740

 24%|##4       | 49/200 [10:37<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [82]	val-auc:0.99739

 24%|##4       | 49/200 [10:38<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [83]	val-auc:0.99740

 24%|##4       | 49/200 [10:38<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [84]	val-auc:0.99739

 24%|##4       | 49/200 [10:38<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [85]	val-auc:0.99740

 24%|##4       | 49/200 [10:38<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [86]	val-auc:0.99741

 24%|##4       | 49/200 [10:38<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [87]	val-auc:0.99743

 24%|##4       | 49/200 [10:38<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [88]	val-auc:0.99744

 24%|##4       | 49/200 [10:39<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [89]	val-auc:0.99744

 24%|##4       | 49/200 [10:39<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [90]	val-auc:0.99744

 24%|##4       | 49/200 [10:39<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [91]	val-auc:0.99744

 24%|##4       | 49/200 [10:39<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [92]	val-auc:0.99745

 24%|##4       | 49/200 [10:39<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [93]	val-auc:0.99745

 24%|##4       | 49/200 [10:39<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [94]	val-auc:0.99745

 24%|##4       | 49/200 [10:40<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [95]	val-auc:0.99745

 24%|##4       | 49/200 [10:40<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [96]	val-auc:0.99746

 24%|##4       | 49/200 [10:40<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [97]	val-auc:0.99745

 24%|##4       | 49/200 [10:40<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [98]	val-auc:0.99745

 24%|##4       | 49/200 [10:40<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [99]	val-auc:0.99746

 24%|##4       | 49/200 [10:40<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [100]	val-auc:0.99746

 24%|##4       | 49/200 [10:40<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [101]	val-auc:0.99747

 24%|##4       | 49/200 [10:41<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [102]	val-auc:0.99747

 24%|##4       | 49/200 [10:41<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [103]	val-auc:0.99748

 24%|##4       | 49/200 [10:41<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [104]	val-auc:0.99749

 24%|##4       | 49/200 [10:41<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [105]	val-auc:0.99751

 24%|##4       | 49/200 [10:41<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [106]	val-auc:0.99752

 24%|##4       | 49/200 [10:41<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [107]	val-auc:0.99753

 24%|##4       | 49/200 [10:41<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [108]	val-auc:0.99752

 24%|##4       | 49/200 [10:41<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [109]	val-auc:0.99753

 24%|##4       | 49/200 [10:42<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [110]	val-auc:0.99754

 24%|##4       | 49/200 [10:42<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [111]	val-auc:0.99753

 24%|##4       | 49/200 [10:42<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [112]	val-auc:0.99755

 24%|##4       | 49/200 [10:42<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [113]	val-auc:0.99755

 24%|##4       | 49/200 [10:42<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [114]	val-auc:0.99755

 24%|##4       | 49/200 [10:42<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [115]	val-auc:0.99755

 24%|##4       | 49/200 [10:42<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [116]	val-auc:0.99755

 24%|##4       | 49/200 [10:42<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [117]	val-auc:0.99755

 24%|##4       | 49/200 [10:42<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [118]	val-auc:0.99755

 24%|##4       | 49/200 [10:43<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [119]	val-auc:0.99755

 24%|##4       | 49/200 [10:43<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [120]	val-auc:0.99756

 24%|##4       | 49/200 [10:43<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [121]	val-auc:0.99756

 24%|##4       | 49/200 [10:43<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [122]	val-auc:0.99757

 24%|##4       | 49/200 [10:43<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [123]	val-auc:0.99757

 24%|##4       | 49/200 [10:43<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [124]	val-auc:0.99757

 24%|##4       | 49/200 [10:43<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [125]	val-auc:0.99757

 24%|##4       | 49/200 [10:43<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [126]	val-auc:0.99757

 24%|##4       | 49/200 [10:43<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [127]	val-auc:0.99757

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [128]	val-auc:0.99757

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [129]	val-auc:0.99757

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [130]	val-auc:0.99757

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [131]	val-auc:0.99757

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [132]	val-auc:0.99757

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [133]	val-auc:0.99757

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [134]	val-auc:0.99758

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [135]	val-auc:0.99758

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [136]	val-auc:0.99758

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [137]	val-auc:0.99758

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [138]	val-auc:0.99758

 24%|##4       | 49/200 [10:44<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [139]	val-auc:0.99758

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [140]	val-auc:0.99758

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [141]	val-auc:0.99758

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [142]	val-auc:0.99758

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [143]	val-auc:0.99758

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [144]	val-auc:0.99759

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [145]	val-auc:0.99759

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [146]	val-auc:0.99760

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [147]	val-auc:0.99762

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [148]	val-auc:0.99762

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [149]	val-auc:0.99762

 24%|##4       | 49/200 [10:45<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [150]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [151]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [152]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [153]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [154]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [155]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [156]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [157]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [158]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [159]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [160]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [161]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [162]	val-auc:0.99762

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [163]	val-auc:0.99764

 24%|##4       | 49/200 [10:46<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [164]	val-auc:0.99765

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [165]	val-auc:0.99766

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [166]	val-auc:0.99765

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [167]	val-auc:0.99765

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [168]	val-auc:0.99766

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [169]	val-auc:0.99766

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [170]	val-auc:0.99766

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [171]	val-auc:0.99766

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [172]	val-auc:0.99767

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [173]	val-auc:0.99767

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [174]	val-auc:0.99767

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [175]	val-auc:0.99767

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [176]	val-auc:0.99767

 24%|##4       | 49/200 [10:47<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [177]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [178]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [179]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [180]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [181]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [182]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [183]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [184]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [185]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [186]	val-auc:0.99768

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [187]	val-auc:0.99769

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [188]	val-auc:0.99769

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [189]	val-auc:0.99769

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [190]	val-auc:0.99769

 24%|##4       | 49/200 [10:48<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [191]	val-auc:0.99769

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [192]	val-auc:0.99769

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [193]	val-auc:0.99769

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [194]	val-auc:0.99769

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [195]	val-auc:0.99769

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [196]	val-auc:0.99769

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [197]	val-auc:0.99769

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [198]	val-auc:0.99769

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [199]	val-auc:0.99770

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [200]	val-auc:0.99770

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [201]	val-auc:0.99770

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [202]	val-auc:0.99770

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [203]	val-auc:0.99770

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [204]	val-auc:0.99770

 24%|##4       | 49/200 [10:49<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [205]	val-auc:0.99770

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [206]	val-auc:0.99770

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [207]	val-auc:0.99770

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [208]	val-auc:0.99770

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [209]	val-auc:0.99770

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [210]	val-auc:0.99770

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [211]	val-auc:0.99770

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [212]	val-auc:0.99770

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [213]	val-auc:0.99771

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [214]	val-auc:0.99771

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [215]	val-auc:0.99771

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [216]	val-auc:0.99772

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [217]	val-auc:0.99772

 24%|##4       | 49/200 [10:50<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [218]	val-auc:0.99772

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [219]	val-auc:0.99772

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [220]	val-auc:0.99772

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [221]	val-auc:0.99772

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [222]	val-auc:0.99772

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [223]	val-auc:0.99772

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [224]	val-auc:0.99773

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [225]	val-auc:0.99773

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [226]	val-auc:0.99773

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [227]	val-auc:0.99773

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [228]	val-auc:0.99773

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [229]	val-auc:0.99774

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [230]	val-auc:0.99774

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [231]	val-auc:0.99774

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [232]	val-auc:0.99774

 24%|##4       | 49/200 [10:51<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [233]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [234]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [235]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [236]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [237]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [238]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [239]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [240]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [241]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [242]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [243]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [244]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [245]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [246]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [247]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [248]	val-auc:0.99774

 24%|##4       | 49/200 [10:52<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [249]	val-auc:0.99774

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [250]	val-auc:0.99774

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [251]	val-auc:0.99775

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [252]	val-auc:0.99775

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [253]	val-auc:0.99775

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [254]	val-auc:0.99774

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [255]	val-auc:0.99774

 24%|##4       | 49/200 [10:53<34:14, 13.61s/trial, best loss: 0.0020379999999999843]                                                                                     [256]	val-auc:0.99774

