************************************************************************************************************************************************

2020-08-18 20:44:50
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_20_44_50.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 20:45:30
Launching tuning module... 


   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.6000000000000001, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]                                                        [0]	val-auc:0.99475

 63%|######3   | 19/30 [03:22<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [96]	val-auc:0.99788

 63%|######3   | 19/30 [03:22<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [97]	val-auc:0.99789

 63%|######3   | 19/30 [03:22<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [98]	val-auc:0.99789

 63%|######3   | 19/30 [03:22<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [99]	val-auc:0.99789

 63%|######3   | 19/30 [03:22<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [100]	val-auc:0.99789

 63%|######3   | 19/30 [03:22<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [101]	val-auc:0.99789

 63%|######3   | 19/30 [03:23<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [102]	val-auc:0.99789

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [103]	val-auc:0.99789

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [104]	val-auc:0.99789

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [105]	val-auc:0.99789

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [106]	val-auc:0.99791

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [107]	val-auc:0.99791

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [108]	val-auc:0.99792

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [109]	val-auc:0.99793

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [110]	val-auc:0.99793

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [111]	val-auc:0.99793

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [112]	val-auc:0.99793

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [113]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [114]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [115]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [116]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [117]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [118]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [119]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [120]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [121]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [122]	val-auc:0.99794

 63%|######3   | 19/30 [03:24<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [123]	val-auc:0.99794

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [124]	val-auc:0.99794

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [125]	val-auc:0.99794

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [126]	val-auc:0.99795

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [127]	val-auc:0.99794

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [128]	val-auc:0.99795

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [129]	val-auc:0.99795

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [130]	val-auc:0.99795

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [131]	val-auc:0.99796

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [132]	val-auc:0.99796

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [133]	val-auc:0.99796

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [134]	val-auc:0.99796

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [135]	val-auc:0.99796

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [136]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [137]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [138]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [139]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [140]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [141]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [142]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [143]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [144]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [145]	val-auc:0.99797

 63%|######3   | 19/30 [03:25<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [146]	val-auc:0.99797

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [147]	val-auc:0.99797

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [148]	val-auc:0.99797

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [149]	val-auc:0.99797

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [150]	val-auc:0.99797

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [151]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [152]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [153]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [154]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [155]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [156]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [157]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [158]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [159]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [160]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [161]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [162]	val-auc:0.99798

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [163]	val-auc:0.99799

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [164]	val-auc:0.99799

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [165]	val-auc:0.99799

 63%|######3   | 19/30 [03:26<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [166]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [167]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [168]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [169]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [170]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [171]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [172]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [173]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [174]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [175]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [176]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [177]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [178]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [179]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [180]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [181]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [182]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [183]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [184]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [185]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [186]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [187]	val-auc:0.99799

 63%|######3   | 19/30 [03:27<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [188]	val-auc:0.99800

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [189]	val-auc:0.99800

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [190]	val-auc:0.99800

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [191]	val-auc:0.99800

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [192]	val-auc:0.99800

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [193]	val-auc:0.99800

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [194]	val-auc:0.99800

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [195]	val-auc:0.99799

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [196]	val-auc:0.99799

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [197]	val-auc:0.99800

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    [198]	val-auc:0.99800

 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    Stopping. Best iteration:
[188]	val-auc:0.99800


 63%|######3   | 19/30 [03:28<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    	bestValScore: 0.997998
 63%|######3   | 19/30 [03:29<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    	bestNtreeLimit: 189
 63%|######3   | 19/30 [03:29<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    	trainScore : 1.0000207582822678
 63%|######3   | 19/30 [03:29<02:49, 15.38s/trial, best loss: 3.861649722190602e-06]                                                                                    	theScore : 4.049562081099876e-06
 63%|######3   | 19/30 [03:29<02:49, 15.38s/trial, best loss: 3.861649722190602e-06] 67%|######6   | 20/30 [03:29<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.9, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
 67%|######6   | 20/30 [03:29<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [0]	val-auc:0.99476

 67%|######6   | 20/30 [03:29<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    Will train until val-auc hasn't improved in 10 rounds.

 67%|######6   | 20/30 [03:29<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [1]	val-auc:0.99545

 67%|######6   | 20/30 [03:30<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [2]	val-auc:0.99624

 67%|######6   | 20/30 [03:30<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [3]	val-auc:0.99672

 67%|######6   | 20/30 [03:30<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [4]	val-auc:0.99686

 67%|######6   | 20/30 [03:31<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [5]	val-auc:0.99693

 67%|######6   | 20/30 [03:31<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [6]	val-auc:0.99708

 67%|######6   | 20/30 [03:31<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [7]	val-auc:0.99711

 67%|######6   | 20/30 [03:32<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [8]	val-auc:0.99736

 67%|######6   | 20/30 [03:32<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [9]	val-auc:0.99736

 67%|######6   | 20/30 [03:32<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [10]	val-auc:0.99737

 67%|######6   | 20/30 [03:33<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [11]	val-auc:0.99740

 67%|######6   | 20/30 [03:33<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [12]	val-auc:0.99742

 67%|######6   | 20/30 [03:33<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [13]	val-auc:0.99742

 67%|######6   | 20/30 [03:33<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [14]	val-auc:0.99743

 67%|######6   | 20/30 [03:34<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [15]	val-auc:0.99742

 67%|######6   | 20/30 [03:34<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [16]	val-auc:0.99743

 67%|######6   | 20/30 [03:34<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [17]	val-auc:0.99748

 67%|######6   | 20/30 [03:35<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [18]	val-auc:0.99748

 67%|######6   | 20/30 [03:35<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [19]	val-auc:0.99752

 67%|######6   | 20/30 [03:35<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [20]	val-auc:0.99754

 67%|######6   | 20/30 [03:35<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [21]	val-auc:0.99757

 67%|######6   | 20/30 [03:36<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [22]	val-auc:0.99756

 67%|######6   | 20/30 [03:36<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [23]	val-auc:0.99757

 67%|######6   | 20/30 [03:36<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [24]	val-auc:0.99757

 67%|######6   | 20/30 [03:36<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [25]	val-auc:0.99756

 67%|######6   | 20/30 [03:37<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [26]	val-auc:0.99749

 67%|######6   | 20/30 [03:37<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [27]	val-auc:0.99749

 67%|######6   | 20/30 [03:37<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [28]	val-auc:0.99760

 67%|######6   | 20/30 [03:37<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [29]	val-auc:0.99762

 67%|######6   | 20/30 [03:37<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [30]	val-auc:0.99762

 67%|######6   | 20/30 [03:38<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [31]	val-auc:0.99764

 67%|######6   | 20/30 [03:38<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [32]	val-auc:0.99765

 67%|######6   | 20/30 [03:38<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [33]	val-auc:0.99766

 67%|######6   | 20/30 [03:38<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [34]	val-auc:0.99768

 67%|######6   | 20/30 [03:39<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [35]	val-auc:0.99769

 67%|######6   | 20/30 [03:39<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [36]	val-auc:0.99769

 67%|######6   | 20/30 [03:39<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [37]	val-auc:0.99770

 67%|######6   | 20/30 [03:39<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [38]	val-auc:0.99772

 67%|######6   | 20/30 [03:39<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [39]	val-auc:0.99772

 67%|######6   | 20/30 [03:39<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [40]	val-auc:0.99772

 67%|######6   | 20/30 [03:40<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [41]	val-auc:0.99773

 67%|######6   | 20/30 [03:40<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [42]	val-auc:0.99773

 67%|######6   | 20/30 [03:40<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [43]	val-auc:0.99774

 67%|######6   | 20/30 [03:40<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [44]	val-auc:0.99774

 67%|######6   | 20/30 [03:40<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [45]	val-auc:0.99774

 67%|######6   | 20/30 [03:41<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [46]	val-auc:0.99774

 67%|######6   | 20/30 [03:41<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [47]	val-auc:0.99776

 67%|######6   | 20/30 [03:41<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [48]	val-auc:0.99777

 67%|######6   | 20/30 [03:41<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [49]	val-auc:0.99777

 67%|######6   | 20/30 [03:41<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [50]	val-auc:0.99777

 67%|######6   | 20/30 [03:41<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [51]	val-auc:0.99777

 67%|######6   | 20/30 [03:41<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [52]	val-auc:0.99778

 67%|######6   | 20/30 [03:42<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [53]	val-auc:0.99778

 67%|######6   | 20/30 [03:42<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [54]	val-auc:0.99779

 67%|######6   | 20/30 [03:42<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [55]	val-auc:0.99778

 67%|######6   | 20/30 [03:42<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [56]	val-auc:0.99778

 67%|######6   | 20/30 [03:42<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [57]	val-auc:0.99777

 67%|######6   | 20/30 [03:42<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [58]	val-auc:0.99778

 67%|######6   | 20/30 [03:42<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [59]	val-auc:0.99778

 67%|######6   | 20/30 [03:43<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [60]	val-auc:0.99780

 67%|######6   | 20/30 [03:43<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [61]	val-auc:0.99780

 67%|######6   | 20/30 [03:43<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [62]	val-auc:0.99780

 67%|######6   | 20/30 [03:43<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [63]	val-auc:0.99781

 67%|######6   | 20/30 [03:43<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [64]	val-auc:0.99781

 67%|######6   | 20/30 [03:43<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [65]	val-auc:0.99782

 67%|######6   | 20/30 [03:43<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [66]	val-auc:0.99781

 67%|######6   | 20/30 [03:43<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [67]	val-auc:0.99782

 67%|######6   | 20/30 [03:43<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [68]	val-auc:0.99781

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [69]	val-auc:0.99782

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [70]	val-auc:0.99782

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [71]	val-auc:0.99783

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [72]	val-auc:0.99786

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [73]	val-auc:0.99786

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [74]	val-auc:0.99786

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [75]	val-auc:0.99786

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [76]	val-auc:0.99788

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [77]	val-auc:0.99788

 67%|######6   | 20/30 [03:44<01:56, 11.67s/trial, best loss: 3.861649722190602e-06]                                                                                    [78]	val-auc:0.99789

