************************************************************************************************************************************************

2020-08-19 01:40:47
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_40_47.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': 0.5, 'colsample_bytree': 0.5, 'alpha': <hyperopt.pyll.base.Apply object at 0x2ba570758eb8>, 'lambda': 0.5, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:41:45
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.9, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99436

  4%|4         | 9/200 [02:49<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [128]	val-auc:0.99789

  4%|4         | 9/200 [02:49<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [129]	val-auc:0.99789

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [130]	val-auc:0.99789

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [131]	val-auc:0.99791

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [132]	val-auc:0.99791

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [133]	val-auc:0.99791

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [134]	val-auc:0.99792

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [135]	val-auc:0.99791

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [136]	val-auc:0.99791

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [137]	val-auc:0.99792

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [138]	val-auc:0.99792

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [139]	val-auc:0.99792

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [140]	val-auc:0.99792

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [141]	val-auc:0.99792

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [142]	val-auc:0.99792

  4%|4         | 9/200 [02:50<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [143]	val-auc:0.99792

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [144]	val-auc:0.99792

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [145]	val-auc:0.99792

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [146]	val-auc:0.99792

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [147]	val-auc:0.99793

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [148]	val-auc:0.99793

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [149]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [150]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [151]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [152]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [153]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [154]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [155]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [156]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [157]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [158]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [159]	val-auc:0.99794

  4%|4         | 9/200 [02:51<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [160]	val-auc:0.99794

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [161]	val-auc:0.99794

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [162]	val-auc:0.99794

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [163]	val-auc:0.99794

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [164]	val-auc:0.99794

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [165]	val-auc:0.99795

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [166]	val-auc:0.99795

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [167]	val-auc:0.99794

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [168]	val-auc:0.99794

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [169]	val-auc:0.99794

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [170]	val-auc:0.99795

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [171]	val-auc:0.99795

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [172]	val-auc:0.99795

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [173]	val-auc:0.99795

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [174]	val-auc:0.99795

  4%|4         | 9/200 [02:52<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [175]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [176]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [177]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [178]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [179]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [180]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [181]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [182]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [183]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [184]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [185]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [186]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [187]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [188]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [189]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [190]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [191]	val-auc:0.99795

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      [192]	val-auc:0.99794

  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      Stopping. Best iteration:
[172]	val-auc:0.99795


  4%|4         | 9/200 [02:53<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      	bestValScore: 0.997953
  4%|4         | 9/200 [02:57<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      	bestNtreeLimit: 173
  4%|4         | 9/200 [02:57<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      	trainScore : 1.00020022188074
  4%|4         | 9/200 [02:57<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]                                                                                      	theScore : 0.002047000000000021
  4%|4         | 9/200 [02:57<1:36:24, 30.29s/trial, best loss: 0.0020599999999999508]  5%|5         | 10/200 [02:57<1:27:23, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      

Training with params : {'alpha': 1.2000000000000002, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
  6%|5         | 11/200 [02:57<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [0]	val-auc:0.99448

  6%|5         | 11/200 [02:58<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  6%|5         | 11/200 [02:58<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [1]	val-auc:0.99509

  6%|5         | 11/200 [02:58<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [2]	val-auc:0.99607

  6%|5         | 11/200 [02:59<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [3]	val-auc:0.99571

  6%|5         | 11/200 [03:00<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [4]	val-auc:0.99600

  6%|5         | 11/200 [03:00<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [5]	val-auc:0.99616

  6%|5         | 11/200 [03:01<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [6]	val-auc:0.99612

  6%|5         | 11/200 [03:01<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [7]	val-auc:0.99630

  6%|5         | 11/200 [03:02<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [8]	val-auc:0.99640

  6%|5         | 11/200 [03:02<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [9]	val-auc:0.99644

  6%|5         | 11/200 [03:03<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [10]	val-auc:0.99632

  6%|5         | 11/200 [03:03<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [11]	val-auc:0.99633

  6%|5         | 11/200 [03:04<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [12]	val-auc:0.99641

  6%|5         | 11/200 [03:04<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [13]	val-auc:0.99646

  6%|5         | 11/200 [03:05<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [14]	val-auc:0.99640

  6%|5         | 11/200 [03:06<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [15]	val-auc:0.99647

  6%|5         | 11/200 [03:06<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [16]	val-auc:0.99658

  6%|5         | 11/200 [03:07<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [17]	val-auc:0.99694

  6%|5         | 11/200 [03:07<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [18]	val-auc:0.99688

  6%|5         | 11/200 [03:08<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [19]	val-auc:0.99704

  6%|5         | 11/200 [03:08<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [20]	val-auc:0.99722

  6%|5         | 11/200 [03:09<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [21]	val-auc:0.99720

  6%|5         | 11/200 [03:09<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [22]	val-auc:0.99719

  6%|5         | 11/200 [03:10<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [23]	val-auc:0.99721

  6%|5         | 11/200 [03:10<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [24]	val-auc:0.99721

  6%|5         | 11/200 [03:11<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [25]	val-auc:0.99722

  6%|5         | 11/200 [03:11<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [26]	val-auc:0.99725

  6%|5         | 11/200 [03:12<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [27]	val-auc:0.99730

  6%|5         | 11/200 [03:12<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [28]	val-auc:0.99731

  6%|5         | 11/200 [03:13<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [29]	val-auc:0.99738

  6%|5         | 11/200 [03:13<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [30]	val-auc:0.99739

  6%|5         | 11/200 [03:14<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [31]	val-auc:0.99740

  6%|5         | 11/200 [03:14<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [32]	val-auc:0.99742

  6%|5         | 11/200 [03:14<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [33]	val-auc:0.99747

  6%|5         | 11/200 [03:15<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [34]	val-auc:0.99747

  6%|5         | 11/200 [03:15<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [35]	val-auc:0.99750

  6%|5         | 11/200 [03:15<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [36]	val-auc:0.99750

  6%|5         | 11/200 [03:16<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [37]	val-auc:0.99751

  6%|5         | 11/200 [03:16<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [38]	val-auc:0.99752

  6%|5         | 11/200 [03:17<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [39]	val-auc:0.99753

  6%|5         | 11/200 [03:17<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [40]	val-auc:0.99754

  6%|5         | 11/200 [03:17<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [41]	val-auc:0.99755

  6%|5         | 11/200 [03:18<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [42]	val-auc:0.99756

  6%|5         | 11/200 [03:18<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [43]	val-auc:0.99757

  6%|5         | 11/200 [03:18<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [44]	val-auc:0.99759

  6%|5         | 11/200 [03:19<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [45]	val-auc:0.99759

  6%|5         | 11/200 [03:19<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [46]	val-auc:0.99760

  6%|5         | 11/200 [03:19<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [47]	val-auc:0.99760

  6%|5         | 11/200 [03:20<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [48]	val-auc:0.99762

  6%|5         | 11/200 [03:20<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [49]	val-auc:0.99762

  6%|5         | 11/200 [03:20<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [50]	val-auc:0.99763

  6%|5         | 11/200 [03:20<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [51]	val-auc:0.99765

  6%|5         | 11/200 [03:21<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [52]	val-auc:0.99766

  6%|5         | 11/200 [03:21<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [53]	val-auc:0.99767

  6%|5         | 11/200 [03:21<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [54]	val-auc:0.99767

  6%|5         | 11/200 [03:21<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [55]	val-auc:0.99766

  6%|5         | 11/200 [03:22<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [56]	val-auc:0.99765

  6%|5         | 11/200 [03:22<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [57]	val-auc:0.99765

  6%|5         | 11/200 [03:22<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [58]	val-auc:0.99766

  6%|5         | 11/200 [03:22<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [59]	val-auc:0.99767

  6%|5         | 11/200 [03:23<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [60]	val-auc:0.99767

  6%|5         | 11/200 [03:23<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [61]	val-auc:0.99769

  6%|5         | 11/200 [03:23<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [62]	val-auc:0.99768

  6%|5         | 11/200 [03:23<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [63]	val-auc:0.99769

  6%|5         | 11/200 [03:24<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [64]	val-auc:0.99769

  6%|5         | 11/200 [03:24<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [65]	val-auc:0.99769

  6%|5         | 11/200 [03:24<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [66]	val-auc:0.99770

  6%|5         | 11/200 [03:24<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [67]	val-auc:0.99770

  6%|5         | 11/200 [03:24<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [68]	val-auc:0.99771

  6%|5         | 11/200 [03:25<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [69]	val-auc:0.99772

  6%|5         | 11/200 [03:25<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [70]	val-auc:0.99773

  6%|5         | 11/200 [03:25<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [71]	val-auc:0.99774

  6%|5         | 11/200 [03:25<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [72]	val-auc:0.99775

  6%|5         | 11/200 [03:25<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [73]	val-auc:0.99774

  6%|5         | 11/200 [03:26<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [74]	val-auc:0.99774

  6%|5         | 11/200 [03:26<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [75]	val-auc:0.99774

  6%|5         | 11/200 [03:26<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [76]	val-auc:0.99774

  6%|5         | 11/200 [03:26<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [77]	val-auc:0.99774

  6%|5         | 11/200 [03:26<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [78]	val-auc:0.99775

  6%|5         | 11/200 [03:27<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [79]	val-auc:0.99776

  6%|5         | 11/200 [03:27<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [80]	val-auc:0.99777

  6%|5         | 11/200 [03:27<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [81]	val-auc:0.99777

  6%|5         | 11/200 [03:27<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [82]	val-auc:0.99777

  6%|5         | 11/200 [03:27<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [83]	val-auc:0.99777

  6%|5         | 11/200 [03:27<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [84]	val-auc:0.99776

  6%|5         | 11/200 [03:28<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [85]	val-auc:0.99776

  6%|5         | 11/200 [03:28<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [86]	val-auc:0.99777

  6%|5         | 11/200 [03:28<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [87]	val-auc:0.99777

  6%|5         | 11/200 [03:28<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [88]	val-auc:0.99777

  6%|5         | 11/200 [03:28<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [89]	val-auc:0.99777

  6%|5         | 11/200 [03:28<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [90]	val-auc:0.99778

  6%|5         | 11/200 [03:28<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [91]	val-auc:0.99778

  6%|5         | 11/200 [03:28<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [92]	val-auc:0.99778

  6%|5         | 11/200 [03:29<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [93]	val-auc:0.99778

  6%|5         | 11/200 [03:29<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [94]	val-auc:0.99778

  6%|5         | 11/200 [03:29<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [95]	val-auc:0.99778

  6%|5         | 11/200 [03:29<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [96]	val-auc:0.99779

  6%|5         | 11/200 [03:29<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [97]	val-auc:0.99779

  6%|5         | 11/200 [03:29<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [98]	val-auc:0.99779

  6%|5         | 11/200 [03:29<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [99]	val-auc:0.99780

  6%|5         | 11/200 [03:29<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [100]	val-auc:0.99781

  6%|5         | 11/200 [03:30<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [101]	val-auc:0.99781

  6%|5         | 11/200 [03:30<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [102]	val-auc:0.99781

  6%|5         | 11/200 [03:30<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [103]	val-auc:0.99782

  6%|5         | 11/200 [03:30<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [104]	val-auc:0.99782

  6%|5         | 11/200 [03:30<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [105]	val-auc:0.99782

  6%|5         | 11/200 [03:30<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [106]	val-auc:0.99777

  6%|5         | 11/200 [03:30<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [107]	val-auc:0.99777

  6%|5         | 11/200 [03:30<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [108]	val-auc:0.99778

  6%|5         | 11/200 [03:30<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [109]	val-auc:0.99778

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [110]	val-auc:0.99778

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [111]	val-auc:0.99778

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [112]	val-auc:0.99779

  6%|5         | 11/200 [03:31<1:26:56, 27.60s/trial, best loss: 0.002047000000000021]                                                                                      [113]	val-auc:0.99779

