************************************************************************************************************************************************

2020-08-19 00:14:45
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_14_45.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2b73f70f92e8>, 'min_child_weight': <hyperopt.pyll.base.Apply object at 0x2b73f8e9e2e8>, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:15:43
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.6, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99479

 16%|#6        | 32/200 [07:24<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [104]	val-auc:0.99787

 16%|#6        | 32/200 [07:24<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [105]	val-auc:0.99788

 16%|#6        | 32/200 [07:24<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [106]	val-auc:0.99787

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [107]	val-auc:0.99788

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [108]	val-auc:0.99788

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [109]	val-auc:0.99788

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [110]	val-auc:0.99788

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [111]	val-auc:0.99787

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [112]	val-auc:0.99788

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [113]	val-auc:0.99789

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [114]	val-auc:0.99789

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [115]	val-auc:0.99788

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [116]	val-auc:0.99789

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [117]	val-auc:0.99789

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [118]	val-auc:0.99789

 16%|#6        | 32/200 [07:25<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [119]	val-auc:0.99788

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [120]	val-auc:0.99788

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [121]	val-auc:0.99789

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [122]	val-auc:0.99789

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [123]	val-auc:0.99790

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [124]	val-auc:0.99790

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [125]	val-auc:0.99790

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [126]	val-auc:0.99789

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [127]	val-auc:0.99791

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [128]	val-auc:0.99791

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [129]	val-auc:0.99791

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [130]	val-auc:0.99791

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [131]	val-auc:0.99791

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [132]	val-auc:0.99791

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [133]	val-auc:0.99791

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [134]	val-auc:0.99791

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [135]	val-auc:0.99792

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [136]	val-auc:0.99792

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [137]	val-auc:0.99792

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [138]	val-auc:0.99791

 16%|#6        | 32/200 [07:26<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [139]	val-auc:0.99791

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [140]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [141]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [142]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [143]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [144]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [145]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [146]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [147]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [148]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [149]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [150]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [151]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [152]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [153]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [154]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [155]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [156]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [157]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [158]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [159]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [160]	val-auc:0.99792

 16%|#6        | 32/200 [07:27<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [161]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [162]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [163]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [164]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [165]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [166]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [167]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [168]	val-auc:0.99792

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [169]	val-auc:0.99792

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [170]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [171]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [172]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [173]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [174]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [175]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [176]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [177]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [178]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [179]	val-auc:0.99793

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [180]	val-auc:0.99792

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [181]	val-auc:0.99792

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [182]	val-auc:0.99792

 16%|#6        | 32/200 [07:28<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [183]	val-auc:0.99792

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [184]	val-auc:0.99792

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [185]	val-auc:0.99792

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [186]	val-auc:0.99792

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [187]	val-auc:0.99793

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [188]	val-auc:0.99793

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [189]	val-auc:0.99793

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [190]	val-auc:0.99793

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [191]	val-auc:0.99793

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    [192]	val-auc:0.99793

 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    Stopping. Best iteration:
[172]	val-auc:0.99793


 16%|#6        | 32/200 [07:29<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    	bestValScore: 0.997931
 16%|#6        | 32/200 [07:31<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    	bestNtreeLimit: 173
 16%|#6        | 32/200 [07:31<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    	trainScore : 1.0001993541528138
 16%|#6        | 32/200 [07:31<43:20, 15.48s/trial, best loss: 0.002051000000000025]                                                                                    	theScore : 0.0020689999999999875
 16%|#6        | 32/200 [07:31<43:20, 15.48s/trial, best loss: 0.002051000000000025] 16%|#6        | 33/200 [07:31<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 23, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
 16%|#6        | 33/200 [07:31<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [0]	val-auc:0.99493

 16%|#6        | 33/200 [07:31<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    Will train until val-auc hasn't improved in 20 rounds.

 16%|#6        | 33/200 [07:31<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [1]	val-auc:0.99616

 16%|#6        | 33/200 [07:32<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [2]	val-auc:0.99648

 16%|#6        | 33/200 [07:32<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [3]	val-auc:0.99691

 16%|#6        | 33/200 [07:33<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [4]	val-auc:0.99681

 16%|#6        | 33/200 [07:33<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [5]	val-auc:0.99713

 16%|#6        | 33/200 [07:34<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [6]	val-auc:0.99719

 16%|#6        | 33/200 [07:34<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [7]	val-auc:0.99717

 16%|#6        | 33/200 [07:35<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [8]	val-auc:0.99715

 16%|#6        | 33/200 [07:35<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [9]	val-auc:0.99712

 16%|#6        | 33/200 [07:36<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [10]	val-auc:0.99715

 16%|#6        | 33/200 [07:36<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [11]	val-auc:0.99718

 16%|#6        | 33/200 [07:37<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [12]	val-auc:0.99716

 16%|#6        | 33/200 [07:37<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [13]	val-auc:0.99716

 16%|#6        | 33/200 [07:38<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [14]	val-auc:0.99725

 16%|#6        | 33/200 [07:38<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [15]	val-auc:0.99723

 16%|#6        | 33/200 [07:39<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [16]	val-auc:0.99728

 16%|#6        | 33/200 [07:39<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [17]	val-auc:0.99740

 16%|#6        | 33/200 [07:40<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [18]	val-auc:0.99742

 16%|#6        | 33/200 [07:40<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [19]	val-auc:0.99746

 16%|#6        | 33/200 [07:40<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [20]	val-auc:0.99747

 16%|#6        | 33/200 [07:41<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [21]	val-auc:0.99747

 16%|#6        | 33/200 [07:41<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [22]	val-auc:0.99749

 16%|#6        | 33/200 [07:42<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [23]	val-auc:0.99750

 16%|#6        | 33/200 [07:42<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [24]	val-auc:0.99750

 16%|#6        | 33/200 [07:43<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [25]	val-auc:0.99753

 16%|#6        | 33/200 [07:43<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [26]	val-auc:0.99754

 16%|#6        | 33/200 [07:43<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [27]	val-auc:0.99756

 16%|#6        | 33/200 [07:44<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [28]	val-auc:0.99756

 16%|#6        | 33/200 [07:44<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [29]	val-auc:0.99757

 16%|#6        | 33/200 [07:45<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [30]	val-auc:0.99757

 16%|#6        | 33/200 [07:45<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [31]	val-auc:0.99758

 16%|#6        | 33/200 [07:45<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [32]	val-auc:0.99760

 16%|#6        | 33/200 [07:46<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [33]	val-auc:0.99760

 16%|#6        | 33/200 [07:46<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [34]	val-auc:0.99761

 16%|#6        | 33/200 [07:47<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [35]	val-auc:0.99761

 16%|#6        | 33/200 [07:47<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [36]	val-auc:0.99761

 16%|#6        | 33/200 [07:47<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [37]	val-auc:0.99760

 16%|#6        | 33/200 [07:48<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [38]	val-auc:0.99754

 16%|#6        | 33/200 [07:48<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [39]	val-auc:0.99753

 16%|#6        | 33/200 [07:48<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [40]	val-auc:0.99753

 16%|#6        | 33/200 [07:49<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [41]	val-auc:0.99754

 16%|#6        | 33/200 [07:49<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [42]	val-auc:0.99755

 16%|#6        | 33/200 [07:49<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [43]	val-auc:0.99755

 16%|#6        | 33/200 [07:50<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [44]	val-auc:0.99756

 16%|#6        | 33/200 [07:50<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [45]	val-auc:0.99756

 16%|#6        | 33/200 [07:50<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [46]	val-auc:0.99757

 16%|#6        | 33/200 [07:50<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [47]	val-auc:0.99758

 16%|#6        | 33/200 [07:51<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [48]	val-auc:0.99758

 16%|#6        | 33/200 [07:51<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [49]	val-auc:0.99758

 16%|#6        | 33/200 [07:51<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [50]	val-auc:0.99758

 16%|#6        | 33/200 [07:52<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [51]	val-auc:0.99760

 16%|#6        | 33/200 [07:52<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [52]	val-auc:0.99760

 16%|#6        | 33/200 [07:52<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [53]	val-auc:0.99760

 16%|#6        | 33/200 [07:52<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [54]	val-auc:0.99759

 16%|#6        | 33/200 [07:53<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [55]	val-auc:0.99759

 16%|#6        | 33/200 [07:53<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    [56]	val-auc:0.99759

 16%|#6        | 33/200 [07:53<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    Stopping. Best iteration:
[36]	val-auc:0.99761


 16%|#6        | 33/200 [07:53<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    	bestValScore: 0.99761
 16%|#6        | 33/200 [07:54<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    	bestNtreeLimit: 37
 16%|#6        | 33/200 [07:54<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    	trainScore : 1.0001599854879486
 16%|#6        | 33/200 [07:54<36:11, 13.00s/trial, best loss: 0.002051000000000025]                                                                                    	theScore : 0.0023900000000000032
 16%|#6        | 33/200 [07:54<36:11, 13.00s/trial, best loss: 0.002051000000000025] 17%|#7        | 34/200 [07:54<44:41, 16.15s/trial, best loss: 0.002051000000000025] 22%|##1       | 43/200 [07:55<29:35, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
 24%|##4       | 49/200 [07:55<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [0]	val-auc:0.99479

 24%|##4       | 49/200 [07:55<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    Will train until val-auc hasn't improved in 20 rounds.

 24%|##4       | 49/200 [07:55<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [1]	val-auc:0.99614

 24%|##4       | 49/200 [07:55<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [2]	val-auc:0.99660

 24%|##4       | 49/200 [07:56<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [3]	val-auc:0.99676

 24%|##4       | 49/200 [07:56<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [4]	val-auc:0.99686

 24%|##4       | 49/200 [07:57<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [5]	val-auc:0.99693

 24%|##4       | 49/200 [07:57<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [6]	val-auc:0.99691

 24%|##4       | 49/200 [07:58<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [7]	val-auc:0.99705

 24%|##4       | 49/200 [07:58<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [8]	val-auc:0.99721

 24%|##4       | 49/200 [07:58<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [9]	val-auc:0.99711

 24%|##4       | 49/200 [07:59<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [10]	val-auc:0.99715

 24%|##4       | 49/200 [07:59<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [11]	val-auc:0.99717

 24%|##4       | 49/200 [08:00<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [12]	val-auc:0.99718

 24%|##4       | 49/200 [08:00<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [13]	val-auc:0.99718

 24%|##4       | 49/200 [08:01<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [14]	val-auc:0.99724

 24%|##4       | 49/200 [08:01<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [15]	val-auc:0.99723

 24%|##4       | 49/200 [08:01<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [16]	val-auc:0.99730

 24%|##4       | 49/200 [08:03<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [17]	val-auc:0.99738

 24%|##4       | 49/200 [08:03<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [18]	val-auc:0.99739

 24%|##4       | 49/200 [08:03<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [19]	val-auc:0.99743

 24%|##4       | 49/200 [08:04<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [20]	val-auc:0.99746

 24%|##4       | 49/200 [08:04<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [21]	val-auc:0.99747

 24%|##4       | 49/200 [08:05<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [22]	val-auc:0.99747

 24%|##4       | 49/200 [08:05<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [23]	val-auc:0.99748

 24%|##4       | 49/200 [08:05<28:27, 11.31s/trial, best loss: 0.002051000000000025]                                                                                    [24]	val-auc:0.99748

