	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260804		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260847		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260786		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260814		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260809		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260811		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260850		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:44 2021	Analyzing entry	0,		event	3260828		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260844		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260855		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260854		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260820		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260848		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260813		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260879		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260856		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260889		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260893		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260858		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260876		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260892		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260860		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260891		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260917		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260922		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260909		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260918		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260897		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260902		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260926		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260899		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260936		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260919		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260908		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260937		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260931		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260928		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260888		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260946		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260961		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260938		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260949		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260951		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260970		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260960		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260993		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260973		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260987		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261008		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260972		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260978		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260984		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261014		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260989		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261026		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261004		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261007		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261025		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261027		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261009		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261021		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261020		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261028		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3260983		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261032		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261053		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261039		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261047		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261033		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261049		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261041		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261030		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261045		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261056		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261059		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261067		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261054		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261084		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261050		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261086		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261089		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261062		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261101		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261075		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261065		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261083		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261071		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261092		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261095		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261108		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261096		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261100		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
	Mon Mar 29 07:50:45 2021	Analyzing entry	0,		event	3261117		File /hdfs/cms/user/wadud/anTGC/ntuples/CMSSW_10_6_18/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_078.root
